
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[09:12:28] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:12:30] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:12:30] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '134 Step 4 - Visualizing Decision Tree Understanding Intervals and Predictions_en.vtt'
[09:12:30] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:12:30] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:12:30] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:12:30] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 6
[09:12:30] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 11 of 46 =======
[09:12:34] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 136 of 419
[09:12:34] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:12:34] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:12:36] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:12:36] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '136 Understanding Random Forest Algorithm Intuition and Application in ML_en.vtt'
[09:12:36] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:12:36] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:12:36] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:12:41] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 137 of 419
[09:12:41] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:12:41] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:12:43] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:12:43] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '137 Step 1 - Building a Random Forest Regression Model with Python and Scikit-Learn_en.vtt'
[09:12:43] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:12:43] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:12:43] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:12:49] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 138 of 419
[09:12:49] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:12:49] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:12:51] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:12:51] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '138 Step 2 - Creating a Random Forest Regressor Key Parameters and Model Fitting_en.vtt'
[09:12:51] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:12:51] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:12:51] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:12:57] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 139 of 419
[09:12:57] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:12:57] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:00] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:00] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '139 Step 1 - Building a Random Forest Model in R Regression Tutorial_en.vtt'
[09:13:00] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:00] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:00] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:05] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 140 of 419
[09:13:05] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:05] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:08] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:08] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '140 Step 2 - Visualizing Random Forest Regression Interpreting Stairs and Splits_en.vtt'
[09:13:08] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:08] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:08] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:13] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 141 of 419
[09:13:13] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:13] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:15] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:15] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '141 Step 3 - Fine-Tuning Random Forest From 10 to 500 Trees for Accurate Prediction_en.vtt'
[09:13:15] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:15] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:15] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:16] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 7
[09:13:16] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 12 of 46 =======
[09:13:20] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 143 of 419
[09:13:20] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:20] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:22] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:22] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '143 Understanding R-squared Evaluating Goodness of Fit in Regression Models_en.vtt'
[09:13:22] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:22] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:22] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:28] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 144 of 419
[09:13:28] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:28] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:29] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:29] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '144 Understanding Adjusted R-Squared Key Differences from R-Squared Explained_en.vtt'
[09:13:30] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:30] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:30] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:30] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 8
[09:13:30] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 13 of 46 =======
[09:13:30] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 146 of 419
[09:13:30] [udemy-downloader] [parse_new:1822] INFO:     > Processing 2 asset(s) for lecture...
[09:13:34] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 147 of 419
[09:13:34] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:34] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:35] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:35] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '147 Step 1 - Mastering Regression Toolkit Comparing Models for Optimal Performance_en.vtt'
[09:13:35] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:35] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:35] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:40] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 148 of 419
[09:13:40] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:40] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:42] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:42] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '148 Step 2 - Creating Generic Code Templates for Various Regression Models in Python_en.vtt'
[09:13:42] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:42] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:42] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:47] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 149 of 419
[09:13:47] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:47] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:49] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:49] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '149 Step 3 Evaluating Regression Models - R-Squared & Performance Metrics Explained_en.vtt'
[09:13:49] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:49] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:49] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:13:54] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 150 of 419
[09:13:54] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:13:54] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:13:56] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:13:56] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '150 Step 4 - Implementing R-Squared Score in Python with Scikit-Learn's Metrics_en.vtt'
[09:13:57] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:13:57] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:13:57] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:01] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 151 of 419
[09:14:01] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:01] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:03] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:03] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '151 Step 1 - Selecting the Best Regression Model R-squared Evaluation in Python_en.vtt'
[09:14:03] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:03] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:03] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:07] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 152 of 419
[09:14:07] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:07] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:10] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:10] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '152 Step 2 - Selecting the Best Regression Model Random Forest vs. SVR Performance_en.vtt'
[09:14:10] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:10] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:10] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:10] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 14 of 46 =======
[09:14:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 153 of 419
[09:14:15] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:15] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:18] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:18] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '153 Optimizing Regression Models R-Squared vs Adjusted R-Squared Explained_en.vtt'
[09:14:18] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:18] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:18] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:24] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 154 of 419
[09:14:24] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:24] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:26] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:26] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '154 Linear Regression Analysis Interpreting Coefficients for Business Decisions_en.vtt'
[09:14:26] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:26] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:26] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:26] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 155 of 419
[09:14:26] [udemy-downloader] [parse_new:1822] INFO:     > Processing 2 asset(s) for lecture...
[09:14:26] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 15 of 46 =======
[09:14:26] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 156 of 419
[09:14:26] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:14:32] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 157 of 419
[09:14:32] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:32] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:34] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:34] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '157 What is Classification in Machine Learning Fundamentals and Applications_en.vtt'
[09:14:34] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:34] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:34] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:34] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 16 of 46 =======
[09:14:37] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 158 of 419
[09:14:37] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:37] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:39] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:39] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '158 Understanding Logistic Regression Predicting Categorical Outcomes_en.vtt'
[09:14:39] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:39] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:39] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:46] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 159 of 419
[09:14:46] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:46] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:48] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:48] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '159 Logistic Regression Finding the Best Fit Curve Using Maximum Likelihood_en.vtt'
[09:14:48] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:48] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:48] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 160 of 419
[09:14:52] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:52] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:14:54] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:14:54] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '160 Step 1a - Building a Logistic Regression Model for Customer Behavior Prediction_en.vtt'
[09:14:54] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:14:54] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:14:54] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:14:58] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 161 of 419
[09:14:58] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:14:58] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:00] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:00] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '161 Step 1b - Implementing Logistic Regression in Python Data Preprocessing Guide_en.vtt'
[09:15:00] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:00] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:00] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:15:08] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 162 of 419
[09:15:08] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:15:08] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:10] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:10] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '162 Step 2a Python Data Preprocessing for Logistic Regression Dataset Prep_en.vtt'
[09:15:10] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:10] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:10] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:15:17] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 163 of 419
[09:15:17] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:15:17] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:20] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:20] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '163 Step 2b - Data Preprocessing Feature Scaling Techniques for Logistic Regression_en.vtt'
[09:15:20] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:20] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:20] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:15:26] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 164 of 419
[09:15:26] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:15:26] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:27] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:27] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '164 Step 3a - How to Import and Use LogisticRegression Class from Scikit-learn_en.vtt'
[09:15:27] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:27] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:27] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:15:32] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 165 of 419
[09:15:32] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:15:32] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:34] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:34] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '165 Step 3b - Training Logistic Regression Model Fit Method for Classification_en.vtt'
[09:15:34] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:34] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:34] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:15:40] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 166 of 419
[09:15:40] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:15:40] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:42] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:42] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '166 Step 4a - Formatting Single Observation Input for Logistic Regression Predict_en.vtt'
[09:15:42] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:42] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:42] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:15:46] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 167 of 419
[09:15:46] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:15:46] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:47] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:47] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '167 Step 4b Predicted vs. Real Purchase Decisions in Logistic Regression_en.vtt'
[09:15:48] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:48] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:48] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:15:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 168 of 419
[09:15:52] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:15:52] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:15:55] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:15:55] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '168 Step 5 - Comparing Predicted vs Real Results Python Logistic Regression Guide_en.vtt'
[09:15:55] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:15:55] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:15:55] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:00] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 169 of 419
[09:16:00] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:00] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:02] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:02] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '169 Step 6a - Implementing Confusion Matrix and Accuracy Score in Scikit-Learn_en.vtt'
[09:16:02] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:02] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:02] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:06] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 170 of 419
[09:16:06] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:06] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:07] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:07] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '170 Step 6b Evaluating Classification Models - Confusion Matrix & Accuracy Metrics_en.vtt'
[09:16:07] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:07] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:07] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:13] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 171 of 419
[09:16:13] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:13] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:16] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:16] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '171 Step 7a - Visualizing Logistic Regression Decision Boundaries in Python 2D Plot_en.vtt'
[09:16:16] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:16] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:16] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:21] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 172 of 419
[09:16:21] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:21] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:24] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:24] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '172 Step 7b - Interpreting Logistic Regression Results Prediction Regions Explained_en.vtt'
[09:16:24] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
